[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏ 2.7 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  73% ▕█████████████     ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  73% ▕█████████████     ▏ 6.6 GB/9.0 GB  142 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  73% ▕█████████████     ▏ 6.6 GB/9.0 GB  142 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  73% ▕█████████████     ▏ 6.6 GB/9.0 GB  142 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  74% ▕█████████████     ▏ 6.6 GB/9.0 GB  142 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  74% ▕█████████████     ▏ 6.6 GB/9.0 GB  142 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  74% ▕█████████████     ▏ 6.6 GB/9.0 GB  142 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  74% ▕█████████████     ▏ 6.6 GB/9.0 GB  142 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  74% ▕█████████████     ▏ 6.7 GB/9.0 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  74% ▕█████████████     ▏ 6.7 GB/9.0 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  74% ▕█████████████     ▏ 6.7 GB/9.0 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  75% ▕█████████████     ▏ 6.7 GB/9.0 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  75% ▕█████████████     ▏ 6.7 GB/9.0 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  75% ▕█████████████     ▏ 6.7 GB/9.0 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  75% ▕█████████████     ▏ 6.8 GB/9.0 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  75% ▕█████████████     ▏ 6.8 GB/9.0 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  75% ▕█████████████     ▏ 6.8 GB/9.0 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  75% ▕█████████████     ▏ 6.8 GB/9.0 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  76% ▕█████████████     ▏ 6.8 GB/9.0 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  76% ▕█████████████     ▏ 6.8 GB/9.0 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  76% ▕█████████████     ▏ 6.8 GB/9.0 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  76% ▕█████████████     ▏ 6.8 GB/9.0 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  76% ▕█████████████     ▏ 6.9 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  76% ▕█████████████     ▏ 6.9 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  77% ▕█████████████     ▏ 6.9 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  77% ▕█████████████     ▏ 6.9 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  77% ▕█████████████     ▏ 6.9 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  77% ▕█████████████     ▏ 6.9 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  77% ▕█████████████     ▏ 6.9 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  77% ▕█████████████     ▏ 7.0 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕█████████████     ▏ 7.0 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕█████████████     ▏ 7.0 GB/9.0 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  78% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.1 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  139 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  139 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  139 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  81% ▕██████████████    ▏ 7.2 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  81% ▕██████████████    ▏ 7.2 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  138 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  135 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  82% ▕██████████████    ▏ 7.3 GB/9.0 GB  135 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  82% ▕██████████████    ▏ 7.3 GB/9.0 GB  135 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  83% ▕██████████████    ▏ 7.4 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  83% ▕██████████████    ▏ 7.4 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  83% ▕██████████████    ▏ 7.5 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  83% ▕██████████████    ▏ 7.5 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  83% ▕██████████████    ▏ 7.5 GB/9.0 GB  135 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  83% ▕███████████████   ▏ 7.5 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  84% ▕███████████████   ▏ 7.5 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  84% ▕███████████████   ▏ 7.5 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  84% ▕███████████████   ▏ 7.5 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  85% ▕███████████████   ▏ 7.7 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  85% ▕███████████████   ▏ 7.7 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  135 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  87% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  89% ▕███████████████   ▏ 8.0 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  89% ▕███████████████   ▏ 8.0 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  89% ▕███████████████   ▏ 8.0 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  135 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  90% ▕████████████████  ▏ 8.0 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  91% ▕████████████████  ▏ 8.1 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  135 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  92% ▕████████████████  ▏ 8.2 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  92% ▕████████████████  ▏ 8.2 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  92% ▕████████████████  ▏ 8.3 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  92% ▕████████████████  ▏ 8.3 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  92% ▕████████████████  ▏ 8.3 GB/9.0 GB  135 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  92% ▕████████████████  ▏ 8.3 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  93% ▕████████████████  ▏ 8.3 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  93% ▕████████████████  ▏ 8.3 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  93% ▕████████████████  ▏ 8.3 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  93% ▕████████████████  ▏ 8.4 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  93% ▕████████████████  ▏ 8.4 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  93% ▕████████████████  ▏ 8.4 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  93% ▕████████████████  ▏ 8.4 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  94% ▕████████████████  ▏ 8.4 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  94% ▕████████████████  ▏ 8.4 GB/9.0 GB  138 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  94% ▕████████████████  ▏ 8.4 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  94% ▕████████████████  ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  94% ▕████████████████  ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  94% ▕████████████████  ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  95% ▕█████████████████ ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  95% ▕█████████████████ ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  95% ▕█████████████████ ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  95% ▕█████████████████ ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  95% ▕█████████████████ ▏ 8.5 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  95% ▕█████████████████ ▏ 8.6 GB/9.0 GB  139 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  95% ▕█████████████████ ▏ 8.6 GB/9.0 GB  139 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  96% ▕█████████████████ ▏ 8.6 GB/9.0 GB  141 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  96% ▕█████████████████ ▏ 8.6 GB/9.0 GB  141 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  96% ▕█████████████████ ▏ 8.6 GB/9.0 GB  141 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
